"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
220 0 808 6 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^808 4 -1~~
"a   PuCO    Pu(CO3)4<4->    THER"
"a   PuCO    Pu(CO3)5<6->    THER"
"a   PuCl    PuCl<3+>        THER"
"a   PuOH    Pu(OH)2<2+>     THER"
"a   PuOH    Pu(OH)3<+>      THER"
"a   PuOH    Pu(OH)4<0>      THER"
"a   PuOH    Pu(OH)<3+>      THER"
"a   PuOHCO  Pu(OH)2(CO3)2<2-THER"
"a   PuSO    Pu(SO4)2<0>     THER"
"a   PuSO    Pu(SO4)<2+>     THER"
"a   Ra      Ra<2+>          THER"
"a   RaCO    Ra(CO3)<0>      THER"
"a   RaOH    Ra(OH)2<0>      THER"
"a   RaOH    Ra(OH)<+>       THER"
"a   RaSO    Ra(SO4)<0>      THER"
"a   Rb      Rb<+>           THER"
"a   SO      SO4<2->         THER"
"a   SeO     SeO3<2->        THER"
"a   SeO     SeO4<2->        THER"
"a   SiOH    Si(OH)4<0>      THER"
"a   SiOOH   SiO(OH)3<->     THER"
"a   SiOOH   SiO2(OH)2<2->   THER"
"a   Sm      Sm<3+>          THER"
"a   SmCO    Sm(CO3)2<->     THER"
"a   SmCO    Sm(CO3)3<3->    THER"
"a   SmCO    Sm(CO3)<+>      THER"
"a   SmCl    SmCl<2+>        THER"
"a   SmHCO   Sm(HCO3)<2+>    THER"
"a   SmOH    Sm(OH)2<+>      THER"
"a   SmOH    Sm(OH)3<0>      THER"
"a   SmOH    Sm(OH)4<->      THER"
"a   SmOH    Sm(OH)<2+>      THER"
"a   SmSO    Sm(SO4)2<->     THER"
"a   SmSO    Sm(SO4)<+>      THER"
"a   Sr      Sr<2+>          THER"
"a   TcO     Tc3O5<2+>       THER"
"a   TcO     TcO4<->         THER"
"a   TcOOH   TcO(OH)2<0>     THER"
"a   TcOOH   TcO(OH)3<->     THER"
"a   Th      Th<4+>          THER"
"a   ThCO    Th(CO3)5<6->    THER"
"a   ThOH    Th(OH)4<0>      THER"
"a   ThOHCO  Th(OH)3(CO3)<-> THER"
"a   U       U<4+>           THER"
"a   UCO     U(CO3)4<4->     THER"
"a   UCO     U(CO3)5<6->     THER"
"a   UO      UO2<2+>         THER"
"a   UOCO    UO2(CO3)2<2->   THER"
"a   UOCO    UO2(CO3)3<4->   THER"
"a   UOCO    UO2(CO3)<0>     THER"
"a   UOH     U(OH)2<2+>      THER"
"a   UOH     U(OH)3<+>       THER"
"a   UOH     U(OH)4<0>       THER"
"a   UOH     U(OH)<3+>       THER"
"a   UOHCO   U(OH)2(CO3)2<2->THER"
"a   UOHPO   UO2(H2PO4)2<0>  THER"
"a   UOHPO   UO2(H2PO4)<+>   THER"
"a   UOHPO   UO2(H3PO4)<2+>  THER"
"a   UOHPO   UO2(HPO4)<0>    THER"
"a   UOHPOHP UO2(H2PO4)(H3PO4THER"
"a   UOOH    (UO2)2(OH)2<2+> THER"
"a   UOOH    (UO2)3(OH)4<2+> THER"
"a   UOOH    (UO2)3(OH)5<+>  THER"
"a   UOOH    (UO2)3(OH)7<->  THER"
"a   UOOH    (UO2)4(OH)7<+>  THER"
"a   UOOH    UO2(OH)2<0>     THER"
"a   UOOH    UO2(OH)3<->     THER"
"a   UOOH    UO2(OH)4<2->    THER"
"a   UOOH    UO2(OH)<+>      THER"
"a   UOPO    UO2(PO4)<->     THER"
"a   UOSO    UO2(SO4)2<2->   THER"
"a   UOSO    UO2(SO4)<0>     THER"
"a   UOSiOOH UO2[SiO(OH)3]<+>THER"
"a   USO     U(SO4)2<0>      THER"
"a   USO     U(SO4)<2+>      THER"
"a   wX      OH<->           THER"
"a   wY_     H<+>            THER"
"a   wZ_     H2O(l)          THER"
^^220 1 -9~~
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
S
T
W
^^220 1 -9~~
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
d
^^1 0 0~~
^^1 0 0~~
^^1 1 32~~
"Pitzer setup"
^^1 0 24~~
"----------------NNNNNNNN"
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 0 0 
^^1 0 -1~~
^^0 0 -1~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^1 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -5~~
^^0 0 48~~
^^0 0 32~~
^^0 0 -9~~
^^1 0 16~~
^^808 1 16~~
"b0_(UO2)2(OH)2_C"
"b1_(UO2)2(OH)2_C"
"b0_(UO2)3(OH)4_C"
"b1_(UO2)3(OH)4_C"
"b0_(UO2)3(OH)5_C"
"b1_(UO2)3(OH)5_C"
"b0_(UO2)4(OH)7_C"
"b1_(UO2)4(OH)7_C"
"b0_Al(OH)4_Ca"
"b1_Al(OH)4_Ca"
"b0_Al(OH)4_H"
"b1_Al(OH)4_H"
"b0_Al(OH)4_K"
"b1_Al(OH)4_K"
"b0_Al(OH)4_Mg"
"b1_Al(OH)4_Mg"
"b0_Al(OH)4_Na"
"b1_Al(OH)4_Na"
"b0_Am(CO3)_Cl"
"b1_Am(CO3)_Cl"
"Cphi_Am(CO3)_Cl"
"b0_Am(OH)_Cl"
"b1_Am(OH)_Cl"
"b0_Am(OH)2_Cl"
"b0_Am(SO4)_Cl"
"b1_Am(SO4)_Cl"
"Cphi_Am(SO4)_Cl"
"b0_Am_Cl"
"b1_Am_Cl"
"Cphi_Am_Cl"
"b0_Am_SO4"
"b1_Am_SO4"
"Cphi_Am_SO4"
"b0_AmCl_Cl"
"b1_AmCl_Cl"
"Cphi_AmCl_Cl"
"b0_AmCl2_Cl"
"b1_AmCl2_Cl"
"Cphi_AmCl2_Cl"
"b0_Ca[Am(OH)3]_C"
"b1_Ca[Am(OH)3]_C"
"b0_Ca[Cm(OH)3]_C"
"b1_Ca[Cm(OH)3]_C"
"b0_Ca[Nd(OH)3]_C"
"b1_Ca[Nd(OH)3]_C"
"b0_Ca[NpO2(OH)2]"
"b1_Ca[NpO2(OH)2]"
"Cphi_Ca[NpO2(OH)"
"b0_Ca_Cl"
"b1_Ca_Cl"
"Cphi_Ca_Cl"
"b0_Ca_HCO3"
"b1_Ca_HCO3"
"b0_Ca_HSO4"
"b1_Ca_HSO4"
"b0_Ca_OH"
"b1_Ca_OH"
"b2_Ca_OH"
"b0_Ca_PbCl3"
"b1_Ca_PbCl3"
"b0_Ca_PbCl4"
"b1_Ca_PbCl4"
"Cphi_Ca_PbCl4"
"b0_Ca_SO4"
"b1_Ca_SO4"
"b2_Ca_SO4"
"b0_Ca2[Am(OH)4]_"
"b1_Ca2[Am(OH)4]_"
"b0_Ca2[Cm(OH)4]_"
"b1_Ca2[Cm(OH)4]_"
"b0_Ca2[Nd(OH)4]_"
"b1_Ca2[Nd(OH)4]_"
"b0_Ca3[Am(OH)6]_"
"b1_Ca3[Am(OH)6]_"
"b0_Ca3[Cm(OH)6]_"
"b1_Ca3[Cm(OH)6]_"
"b0_Ca3[Nd(OH)6]_"
"b1_Ca3[Nd(OH)6]_"
"b0_Ca3[NpO2(OH)5"
"b1_Ca3[NpO2(OH)5"
"Cphi_Ca3[NpO2(OH"
"b0_Ca3TcO(OH)5_C"
"b1_Ca3TcO(OH)5_C"
"Cphi_Ca3TcO(OH)5"
"b0_Ca4[Np(OH)8]_"
"b1_Ca4[Np(OH)8]_"
"Cphi_Ca4[Np(OH)8"
"b0_Ca4[Pu(OH)8]_"
"b1_Ca4[Pu(OH)8]_"
"Cphi_Ca4[Pu(OH)8"
"b0_Ca4[Th(OH)8]_"
"b1_Ca4[Th(OH)8]_"
"Cphi_Ca4[Th(OH)8"
"b0_Cm(CO3)_Cl"
"b1_Cm(CO3)_Cl"
"Cphi_Cm(CO3)_Cl"
"b0_Cm(OH)_Cl"
"b1_Cm(OH)_Cl"
"b0_Cm(OH)2_Cl"
"b0_Cm(SO4)_Cl"
"b1_Cm(SO4)_Cl"
"Cphi_Cm(SO4)_Cl"
"b0_Cm_Cl"
"b1_Cm_Cl"
"Cphi_Cm_Cl"
"b0_Cm_SO4"
"b1_Cm_SO4"
"Cphi_Cm_SO4"
"b0_CmCl_Cl"
"b1_CmCl_Cl"
"Cphi_CmCl_Cl"
"b0_CmCl2_Cl"
"b1_CmCl2_Cl"
"Cphi_CmCl2_Cl"
"b0_Cs_Cl"
"b1_Cs_Cl"
"b2_Cs_Cl"
"Cphi_Cs_Cl"
"b0_Cs_SO4"
"b1_Cs_SO4"
"Cphi_Cs_SO4"
"b0_Fe_Cl"
"b1_Fe_Cl"
"Cphi_Fe_Cl"
"b0_Fe_SO4"
"b1_Fe_SO4"
"b2_Fe_SO4"
"Cphi_Fe_SO4"
"b0_H_Cl"
"b1_H_Cl"
"b0_H_HSO4"
"b1_H_HSO4"
"b0_H_SO4"
"Cphi_H_SO4"
"b0_HSeO3_K"
"b1_HSeO3_K"
"b0_HSeO3_Na"
"b1_HSeO3_Na"
"b0_K_(UO2)3(OH)7"
"b1_K_(UO2)3(OH)7"
"b0_K_AsO4"
"b1_K_AsO4"
"Cphi_K_AsO4"
"b0_K_Cl"
"b1_K_Cl"
"Cphi_K_Cl"
"b0_K_CO3"
"b1_K_CO3"
"Cphi_K_CO3"
"b0_K_H2AsO4"
"b1_K_H2AsO4"
"Cphi_K_H2AsO4"
"b0_K_H2PO4"
"b1_K_H2PO4"
"Cphi_K_H2PO4"
"b0_K_HAsO4"
"b1_K_HAsO4"
"Cphi_K_HAsO4"
"b0_K_HCO3"
"b1_K_HCO3"
"Cphi_K_HCO3"
"b0_K_HPO4"
"b1_K_HPO4"
"Cphi_K_HPO4"
"b0_K_HSO4"
"b1_K_HSO4"
"Cphi_K_HSO4"
"b0_K_OH"
"b1_K_OH"
"Cphi_K_OH"
"b0_K_Pb(SO4)2"
"b0_K_PbCl3"
"b1_K_PbCl3"
"b0_K_PbCl4"
"b1_K_PbCl4"
"b0_K_PO4"
"b1_K_PO4"
"Cphi_K_PO4"
"b0_K_SO4"
"b1_K_SO4"
"Cphi_K_SO4"
"b0_K_U(CO3)4"
"b1_K_U(CO3)4"
"b0_K_U(CO3)5"
"b1_K_U(CO3)5"
"b1_K_U(OH)2(CO3)"
"b0_K_UO2(OH)3"
"b1_K_UO2(OH)3"
"b0_K_UO2(OH)4"
"b1_K_UO2(OH)4"
"b0_Mg_(UO2)3(OH)"
"b1_Mg_(UO2)3(OH)"
"b0_Mg_Cl"
"b1_Mg_Cl"
"Cphi_Mg_Cl"
"b0_Mg_HCO3"
"b1_Mg_HCO3"
"b0_Mg_HSO4"
"b1_Mg_HSO4"
"Cphi_Mg_HSO4"
"b0_Mg_Pb(SO4)2"
"b1_Mg_Pb(SO4)2"
"b0_Mg_PbCl3"
"b1_Mg_PbCl3"
"b0_Mg_PbCl4"
"b1_Mg_PbCl4"
"Cphi_Mg_PbCl4"
"b0_Mg_SO4"
"b1_Mg_SO4"
"b2_Mg_SO4"
"Cphi_Mg_SO4"
"b0_Mg_UO2(OH)3"
"b1_Mg_UO2(OH)3"
"b0_Mg3TcO(OH)5_C"
"b1_Mg3TcO(OH)5_C"
"Cphi_Mg3TcO(OH)5"
"b0_Na_(UO2)3(OH)"
"b1_Na_(UO2)3(OH)"
"b0_Na_Am(CO3)2"
"b1_Na_Am(CO3)2"
"Cphi_Na_Am(CO3)2"
"b0_Na_Am(CO3)3"
"b1_Na_Am(CO3)3"
"Cphi_Na_Am(CO3)3"
"b0_Na_Am(SO4)2"
"b1_Na_Am(SO4)2"
"Cphi_Na_Am(SO4)2"
"b0_Na_AsO4"
"b1_Na_AsO4"
"Cphi_Na_AsO4"
"b0_Na_Cl"
"b1_Na_Cl"
"Cphi_Na_Cl"
"b0_Na_Cm(CO3)2"
"b1_Na_Cm(CO3)2"
"Cphi_Na_Cm(CO3)2"
"b0_Na_Cm(CO3)3"
"b1_Na_Cm(CO3)3"
"Cphi_Na_Cm(CO3)3"
"b0_Na_Cm(CO3)4"
"b1_Na_Cm(CO3)4"
"Cphi_Na_Cm(CO3)4"
"b0_Na_Cm(SO4)2"
"b1_Na_Cm(SO4)2"
"Cphi_Na_Cm(SO4)2"
"b0_Na_CO3"
"b1_Na_CO3"
"Cphi_Na_CO3"
"b0_Na_H2AsO4"
"b1_Na_H2AsO4"
"Cphi_Na_H2AsO4"
"b0_Na_H2PO4"
"b1_Na_H2PO4"
"Cphi_Na_H2PO4"
"b0_Na_HAsO4"
"b1_Na_HAsO4"
"Cphi_Na_HAsO4"
"b0_Na_HCO3"
"b1_Na_HCO3"
"b0_Na_HPO4"
"b1_Na_HPO4"
"Cphi_Na_HPO4"
"b0_Na_HSO4"
"b1_Na_HSO4"
"Cphi_Na_HSO4"
"b0_Na_Np(CO3)5"
"b1_Na_Np(CO3)5"
"b1_Na_Np(OH)2(CO"
"b0_Na_NpO2(CO3)"
"b1_Na_NpO2(CO3)"
"b0_Na_NpO2(CO3)2"
"b1_Na_NpO2(CO3)2"
"b0_Na_NpO2(CO3)3"
"b1_Na_NpO2(CO3)3"
"b0_Na_OH"
"b1_Na_OH"
"Cphi_Na_OH"
"b0_Na_Pb(SO4)2"
"b0_Na_PbCl3"
"b0_Na_PbCl4"
"b1_Na_PbCl4"
"b0_Na_PO4"
"b1_Na_PO4"
"Cphi_Na_PO4"
"b0_Na_Pu(CO3)4"
"b1_Na_Pu(CO3)4"
"b0_Na_Pu(CO3)5"
"b1_Na_Pu(CO3)5"
"b1_Na_Pu(OH)2(CO"
"b0_Na_Sm(CO3)2"
"b1_Na_Sm(CO3)2"
"Cphi_Na_Sm(CO3)2"
"b0_Na_Sm(CO3)3"
"b1_Na_Sm(CO3)3"
"Cphi_Na_Sm(CO3)3"
"b0_Na_Sm(SO4)2"
"b1_Na_Sm(SO4)2"
"Cphi_Na_Sm(SO4)2"
"b0_Na_SO4"
"b1_Na_SO4"
"Cphi_Na_SO4"
"b0_Na_Th(CO3)5"
"b1_Na_Th(CO3)5"
"b1_Na_Th(OH)3(CO"
"b0_Na_U(CO3)4"
"b1_Na_U(CO3)4"
"b0_Na_U(CO3)5"
"b1_Na_U(CO3)5"
"b1_Na_U(OH)2(CO3"
"b0_Na_UO2(CO3)2"
"b1_Na_UO2(CO3)2"
"b0_Na_UO2(CO3)3"
"b1_Na_UO2(CO3)3"
"b0_Na_UO2(OH)3"
"b1_Na_UO2(OH)3"
"b0_Na_UO2(OH)4"
"b1_Na_UO2(OH)4"
"b0_Na_UO2(SO4)2"
"b1_Na_UO2(SO4)2"
"b0_Nd(OH)_Cl"
"b1_Nd(OH)_Cl"
"b0_Nd(OH)2_Cl"
"b0_Nd_Cl"
"b1_Nd_Cl"
"Cphi_Nd_Cl"
"b0_Nd_SO4"
"b1_Nd_SO4"
"Cphi_Nd_SO4"
"b0_NdCl_Cl"
"b1_NdCl_Cl"
"Cphi_NdCl_Cl"
"b0_NdCl2_Cl"
"b1_NdCl2_Cl"
"Cphi_NdCl2_Cl"
"b0_Ni_Cl"
"b1_Ni_Cl"
"Cphi_Ni_Cl"
"b0_Ni_SO4"
"b1_Ni_SO4"
"b2_Ni_SO4"
"Cphi_Ni_SO4"
"b0_Np(CO3)5_K"
"b1_Np(CO3)5_K"
"b0_Np(OH)_Cl"
"b1_Np(OH)_Cl"
"b1_Np(OH)2(CO3)2"
"b0_Np(OH)2_Cl"
"b1_Np(OH)2_Cl"
"b0_Np(OH)3_Cl"
"b1_Np(OH)3_Cl"
"b0_Np_Cl"
"b1_Np_Cl"
"b0_NpO2(CO3)_K"
"b1_NpO2(CO3)_K"
"b0_NpO2(CO3)_Mg"
"b1_NpO2(CO3)_Mg"
"b0_NpO2(CO3)2_K"
"b1_NpO2(CO3)2_K"
"b0_NpO2(CO3)3_K"
"b1_NpO2(CO3)3_K"
"b0_NpO2_Cl"
"b1_NpO2_Cl"
"b0_Pb(OH)3_K"
"b1_Pb(OH)3_K"
"Cphi_Pb(OH)3_K"
"b0_Pb(OH)3_Na"
"Cphi_Pb(OH)3_Na"
"b0_Pb_Cl"
"b1_Pb_Cl"
"Cphi_Pb_Cl"
"b0_Pb_SO4"
"b1_Pb_SO4"
"b0_PbCl_Cl"
"b1_PbCl_Cl"
"b0_PbCl_SO4"
"b1_PbCl_SO4"
"b0_Pu(CO3)4_K"
"b1_Pu(CO3)4_K"
"b0_Pu(CO3)5_K"
"b1_Pu(CO3)5_K"
"b0_Pu(OH)_Cl"
"b1_Pu(OH)_Cl"
"b1_Pu(OH)2(CO3)2"
"b0_Pu(OH)2_Cl"
"b1_Pu(OH)2_Cl"
"b0_Pu(OH)3_Cl"
"b1_Pu(OH)3_Cl"
"b0_Pu_Cl"
"b1_Pu_Cl"
"b0_Ra_Cl"
"b1_Ra_Cl"
"Cphi_Ra_Cl"
"b1_Ra_HSO4"
"b1_Ra_SO4"
"b2_Ra_SO4"
"b0_Rb_Cl"
"b1_Rb_Cl"
"Cphi_Rb_Cl"
"b0_Rb_SO4"
"b1_Rb_SO4"
"b0_SeO3_K"
"b1_SeO3_K"
"Cphi_SeO3_K"
"b0_SeO3_Na"
"b1_SeO3_Na"
"Cphi_SeO3_Na"
"b0_SeO4_Ca"
"b1_SeO4_Ca"
"Cphi_SeO4_Ca"
"b0_SeO4_K"
"b1_SeO4_K"
"Cphi_SeO4_K"
"b0_SeO4_Mg"
"b1_SeO4_Mg"
"Cphi_SeO4_Mg"
"b0_SeO4_Na"
"b1_SeO4_Na"
"b0_SiO(OH)3_Ca"
"b1_SiO(OH)3_Ca"
"b0_SiO(OH)3_H"
"b1_SiO(OH)3_H"
"b0_SiO(OH)3_K"
"b1_SiO(OH)3_K"
"b0_SiO(OH)3_Mg"
"b1_SiO(OH)3_Mg"
"b0_SiO(OH)3_Na"
"b1_SiO(OH)3_Na"
"b0_SiO2(OH)2_Ca"
"b1_SiO2(OH)2_Ca"
"b2_SiO2(OH)2_Ca"
"b0_SiO2(OH)2_H"
"Cphi_SiO2(OH)2_H"
"b0_SiO2(OH)2_K"
"b1_SiO2(OH)2_K"
"b0_SiO2(OH)2_Mg"
"b1_SiO2(OH)2_Mg"
"b2_SiO2(OH)2_Mg"
"Cphi_SiO2(OH)2_M"
"b0_SiO2(OH)2_Na"
"b1_SiO2(OH)2_Na"
"Cphi_SiO2(OH)2_N"
"b0_Sm(CO3)_Cl"
"b1_Sm(CO3)_Cl"
"Cphi_Sm(CO3)_Cl"
"b0_Sm(OH)_Cl"
"b1_Sm(OH)_Cl"
"b0_Sm(OH)2_Cl"
"b0_Sm(SO4)_Cl"
"b1_Sm(SO4)_Cl"
"Cphi_Sm(SO4)_Cl"
"b0_Sm_Cl"
"b1_Sm_Cl"
"Cphi_Sm_Cl"
"b0_Sm_SO4"
"b1_Sm_SO4"
"Cphi_Sm_SO4"
"b0_Sr_Cl"
"b1_Sr_Cl"
"Cphi_Sr_Cl"
"b0_Sr_SO4"
"b1_Sr_SO4"
"b2_Sr_SO4"
"b0_Tc3O5_Cl"
"b1_Tc3O5_Cl"
"Cphi_Tc3O5_Cl"
"b0_TcO(OH)3_Na"
"b1_TcO(OH)3_Na"
"Cphi_TcO(OH)3_Na"
"b0_TcO4_Ca"
"b1_TcO4_Ca"
"b0_TcO4_K"
"b1_TcO4_K"
"b0_TcO4_Mg"
"b1_TcO4_Mg"
"Cphi_TcO4_Mg"
"b0_TcO4_Na"
"b1_TcO4_Na"
"Cphi_TcO4_Na"
"b0_Th_Cl"
"b1_Th_Cl"
"b2_Th_Cl"
"Cphi_Th_Cl"
"b0_U(OH)_Cl"
"b1_U(OH)_Cl"
"b0_U(OH)2_Cl"
"b1_U(OH)2_Cl"
"b0_U(OH)3_Cl"
"b1_U(OH)3_Cl"
"b0_U(SO4)_Cl"
"Cphi_U(SO4)_Cl"
"b0_U_Cl"
"b1_U_Cl"
"b0_UO2(OH)_Cl"
"b1_UO2(OH)_Cl"
"b0_UO2_Cl"
"b1_UO2_Cl"
"Cphi_UO2_Cl"
"b0_UO2_SO4"
"b1_UO2_SO4"
"Cphi_UO2_SO4"
"PSI_(UO2)3(OH)4_"
"PSI_Am(OH)_Ca_Cl"
"PSI_Am(OH)_Mg_Cl"
"PSI_Am(OH)2_Ca_C"
"PSI_Am(OH)2_Mg_C"
"PSI_Ca_Cl_HSO4"
"PSI_Ca_Cl_OH"
"PSI_Ca_Cl_SO4"
"PSI_Ca_H_Cl"
"PSI_Ca_Mg_SiO2(O"
"PSI_Ca_SO4_HSO4"
"PSI_Cl_Al(OH)4_H"
"PSI_Cl_Al(OH)4_N"
"PSI_Cl_CO3_K"
"PSI_Cl_CO3_Na"
"PSI_Cl_HCO3_Mg"
"PSI_Cl_HCO3_Na"
"PSI_Cl_SiO(OH)3_"
"PSI_Cl_SiO2(OH)2"
"PSI_Cl_SiO2(OH)2"
"PSI_Cl_SiO2(OH)2"
"PSI_Cm(OH)_Ca_Cl"
"PSI_Cm(OH)_Mg_Cl"
"PSI_Cm(OH)2_Ca_C"
"PSI_Cm(OH)2_Mg_C"
"PSI_CO3_HCO3_K"
"PSI_CO3_HCO3_Na"
"PSI_CO3_SiO2(OH)"
"PSI_CO3_SiO2(OH)"
"PSI_Cs_Ca_Cl"
"PSI_Cs_Cl_SO4"
"PSI_Cs_K_Cl"
"PSI_Cs_K_SO4"
"PSI_Cs_Mg_Cl"
"PSI_Cs_Mg_SO4"
"PSI_Cs_Na_Cl"
"PSI_Cs_Na_SO4"
"PSI_Fe_Ca_Cl"
"PSI_Fe_K_Cl"
"PSI_Fe_Mg_Cl"
"PSI_Fe_Na_Cl"
"PSI_H_K_SiO(OH)3"
"PSI_H_Mg_SiO(OH)"
"PSI_H_Na_SiO(OH)"
"PSI_HCO3_SiO2(OH"
"PSI_HCO3_SiO2(OH"
"PSI_K_AsO4_Cl"
"PSI_K_Ca_Cl"
"PSI_K_Cl_H2PO4"
"PSI_K_Cl_HPO4"
"PSI_K_Cl_OH"
"PSI_K_Cl_PO4"
"PSI_K_Cl_SO4"
"PSI_K_H_Al(OH)4"
"PSI_K_H_Cl"
"PSI_K_H_HSO4"
"PSI_K_H_SiO2(OH)"
"PSI_K_H_SO4"
"PSI_K_H2AsO4_Cl"
"PSI_K_HAsO4_Cl"
"PSI_K_HPO4_H2PO4"
"PSI_K_Mg_Cl"
"PSI_K_Mg_SiO2(OH"
"PSI_K_Mg_SO4"
"PSI_K_PO4_HPO4"
"PSI_K_SO4_H2PO4"
"PSI_K_SO4_HPO4"
"PSI_K_SO4_OH"
"PSI_Mg(OH)_Cl_Mg"
"PSI_Mg_Ca_Cl"
"PSI_Mg_Ca_SO4"
"PSI_Mg_Cl_SO4"
"PSI_Mg_H_Al(OH)4"
"PSI_Mg_H_Cl"
"PSI_Mg_H_HSO4"
"PSI_Mg_Mg3(OH)4_"
"PSI_Na_AsO4_Cl"
"PSI_Na_AsO4_SO4"
"PSI_Na_Ca_Cl"
"PSI_Na_Ca_OH"
"PSI_Na_Ca_SiO2(O"
"PSI_Na_Ca_SO4"
"PSI_Na_Cl_H2PO4"
"PSI_Na_Cl_HPO4"
"PSI_Na_Cl_OH"
"PSI_Na_Cl_PO4"
"PSI_Na_Cl_SO4"
"PSI_Na_H_Al(OH)4"
"PSI_Na_H_Cl"
"PSI_Na_H_HSO4"
"PSI_Na_H_SO4"
"PSI_Na_H2AsO4_Cl"
"PSI_Na_H2AsO4_SO"
"PSI_Na_HAsO4_Cl"
"PSI_Na_HAsO4_SO4"
"PSI_Na_HPO4_H2PO"
"PSI_Na_HSO4_SO4"
"PSI_Na_K_Cl"
"PSI_Na_K_CO3"
"PSI_Na_K_H2PO4"
"PSI_Na_K_HCO3"
"PSI_Na_K_HPO4"
"PSI_Na_K_OH"
"PSI_Na_K_SiO2(OH"
"PSI_Na_K_SO4"
"PSI_Na_Mg(OH)_Cl"
"PSI_Na_Mg_Cl"
"PSI_Na_Mg_SiO2(O"
"PSI_Na_Mg_SO4"
"PSI_Na_Mg3(OH)4_"
"PSI_Na_PO4_HPO4"
"PSI_Na_SO4_H2PO4"
"PSI_Na_SO4_HPO4"
"PSI_Na_SO4_OH"
"PSI_Na_SO4_PbCl4"
"PSI_Na_SO4_PO4"
"PSI_Nd(OH)_Ca_Cl"
"PSI_Nd(OH)_Mg_Cl"
"PSI_Nd(OH)2_Ca_C"
"PSI_Nd(OH)2_Mg_C"
"PSI_Ni_Ca_SO4"
"PSI_Ni_Cl_SO4"
"PSI_Ni_K_Cl"
"PSI_Ni_K_SO4"
"PSI_Ni_Mg_Cl"
"PSI_Ni_Mg_SO4"
"PSI_Ni_Na_Cl"
"PSI_Ni_Na_SO4"
"PSI_OH_CO3_K"
"PSI_OH_CO3_Na"
"PSI_OH_SiO2(OH)2"
"PSI_OH_SiO2(OH)2"
"PSI_Rb_Ca_Cl"
"PSI_Rb_Ca_SO4"
"PSI_Rb_Cl_SO4"
"PSI_Rb_K_Cl"
"PSI_Rb_K_SO4"
"PSI_Rb_Mg_Cl"
"PSI_Rb_Mg_SO4"
"PSI_Rb_Na_Cl"
"PSI_Rb_Na_SO4"
"PSI_SeO3_Cl_K"
"PSI_SeO3_Na_K"
"PSI_SeO3_SO4_K"
"PSI_SeO3_SO4_Na"
"PSI_SeO4_Cl_Ca"
"PSI_SeO4_Cl_K"
"PSI_SeO4_Cl_Mg"
"PSI_SeO4_Cl_Na"
"PSI_SeO4_K_Mg"
"PSI_SeO4_Na_Ca"
"PSI_SeO4_Na_K"
"PSI_SeO4_Na_Mg"
"PSI_SeO4_SO4_K"
"PSI_SeO4_SO4_Mg"
"PSI_SeO4_SO4_Na"
"PSI_SiO(OH)3_SiO"
"PSI_SiO(OH)3_SiO"
"PSI_SiO(OH)3_SiO"
"PSI_SiO2(OH)2_Al"
"PSI_SiO2(OH)2_Al"
"PSI_SiO2(OH)2_Al"
"PSI_Sm(OH)_Ca_Cl"
